Initialize engine version: 5.1.2f1 (afd2369b692a)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA Quadro K2000M (ID=0xffb)
    Vendor:   NVIDIA
    VRAM:     1990 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll into Unity Child Domain
- Completed reload, in  0.042 seconds
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\System.dll (this message is harmless)
Initialize engine version: 5.1.2f1 (afd2369b692a)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA Quadro K2000M (ID=0xffb)
    Vendor:   NVIDIA
    VRAM:     1990 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll into Unity Child Domain
- Completed reload, in  0.043 seconds
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Setting up 2 worker threads for Enlighten.
  Thread -> id: 628c -> priority: 1 
  Thread -> id: 6290 -> priority: 1 
Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 3.519482 ms
No canvas, cannot display health
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 65)


Unloading 4 unused Assets to reduce memory usage. Loaded Objects now: 2224.
Total: 0.709981 ms (FindLiveObjects: 0.152479 ms CreateObjectMapping: 0.065243 ms MarkObjects: 0.480162 ms  DeleteObjects: 0.011362 ms)

No other physical
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 65)

Found other physical
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 65)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\school\Game Implementation, Sound game\sound-based-game;D:\school\Game Implementation, Sound game\sound-based-game;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Vincent Malrose'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure.exe:IllusionsOfGrandure.exe (00350000), size: 16891904 (result: 0), SymType: '-exported-', PDB: 'D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure.exe', fileVersion: 5.1.2.53814
C:\Windows\SysWOW64\ntdll.dll:ntdll.dll (77100000), size: 1572864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\ntdll.dll', fileVersion: 6.1.7601.19018
C:\Windows\syswow64\kernel32.dll:kernel32.dll (76840000), size: 1114112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\kernel32.dll', fileVersion: 6.1.7601.19018
C:\Windows\syswow64\KERNELBASE.dll:KERNELBASE.dll (76510000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\KERNELBASE.dll', fileVersion: 6.1.7601.19018
C:\Windows\system32\HID.DLL:HID.DLL (731F0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\msvcrt.dll:msvcrt.dll (76560000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\syswow64\WS2_32.dll:WS2_32.dll (76090000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WS2_32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\RPCRT4.dll:RPCRT4.dll (74C40000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\RPCRT4.dll', fileVersion: 6.1.7601.19018
C:\Windows\syswow64\SspiCli.dll:SspiCli.dll (74A60000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SspiCli.dll', fileVersion: 6.1.7601.19007
C:\Windows\syswow64\CRYPTBASE.dll:CRYPTBASE.dll (74A50000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPTBASE.dll', fileVersion: 6.1.7601.19018
C:\Windows\SysWOW64\sechost.dll:sechost.dll (760D0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\sechost.dll', fileVersion: 6.1.7601.18869
C:\Windows\syswow64\NSI.dll:NSI.dll (761A0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\NSI.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\USER32.dll:USER32.dll (75E00000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USER32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\GDI32.dll:GDI32.dll (762E0000), size: 589824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\GDI32.dll', fileVersion: 6.1.7601.18898
C:\Windows\syswow64\LPK.dll:LPK.dll (76500000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\LPK.dll', fileVersion: 6.1.7601.18985
C:\Windows\syswow64\USP10.dll:USP10.dll (76B50000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USP10.dll', fileVersion: 1.626.7601.18454
C:\Windows\syswow64\ADVAPI32.dll:ADVAPI32.dll (75F20000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ADVAPI32.dll', fileVersion: 6.1.7601.18939
C:\Windows\system32\VERSION.dll:VERSION.dll (74850000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\ole32.dll:ole32.dll (74AE0000), size: 1425408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ole32.dll', fileVersion: 6.1.7601.18915
C:\Windows\syswow64\SHLWAPI.dll:SHLWAPI.dll (764A0000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\SHELL32.dll:SHELL32.dll (75150000), size: 12890112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHELL32.dll', fileVersion: 6.1.7601.18952
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (51690000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (51660000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (51570000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (5FC20000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7601.18985
C:\Windows\syswow64\SETUPAPI.dll:SETUPAPI.dll (769B0000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\CFGMGR32.dll:CFGMGR32.dll (76060000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CFGMGR32.dll', fileVersion: 6.1.7601.17621
C:\Windows\syswow64\OLEAUT32.dll:OLEAUT32.dll (76BF0000), size: 585728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\OLEAUT32.dll', fileVersion: 6.1.7601.18679
C:\Windows\syswow64\DEVOBJ.dll:DEVOBJ.dll (76CE0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\DEVOBJ.dll', fileVersion: 6.1.7601.17621
C:\Windows\system32\dwmapi.dll:dwmapi.dll (6E700000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.1.7601.18917
